# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,132 ms/op
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 8)

# Run progress: 62,59% complete, ETA 01:06:18
# Fork: 1 of 1
# Warmup Iteration   1: 169,689 ms/op
Iteration   1: 153,122 ms/op
Iteration   2: 151,196 ms/op


Result "benchmarkFind":
  152,159 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 16)

# Run progress: 62,64% complete, ETA 01:06:12
# Fork: 1 of 1
# Warmup Iteration   1: 208,487 ms/op
Iteration   1: 191,854 ms/op
Iteration   2: 191,866 ms/op


Result "benchmarkFind":
  191,860 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 32)

# Run progress: 62,68% complete, ETA 01:06:07
# Fork: 1 of 1
# Warmup Iteration   1: 69,612 ms/op
Iteration   1: 66,708 ms/op
Iteration   2: 66,402 ms/op


Result "benchmarkFind":
  66,555 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 64)

# Run progress: 62,73% complete, ETA 01:06:01
# Fork: 1 of 1
# Warmup Iteration   1: 74,778 ms/op
Iteration   1: 70,213 ms/op
Iteration   2: 66,577 ms/op


Result "benchmarkFind":
  68,395 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 128)

# Run progress: 62,78% complete, ETA 01:05:56
# Fork: 1 of 1
# Warmup Iteration   1: 71,024 ms/op
Iteration   1: 68,734 ms/op
Iteration   2: 68,595 ms/op


Result "benchmarkFind":
  68,665 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 32, patternSize = 256)

# Run progress: 62,82% complete, ETA 01:05:50
# Fork: 1 of 1
# Warmup Iteration   1: 76,745 ms/op
Iteration   1: 73,905 ms/op
Iteration   2: 74,276 ms/op


Result "benchmarkFind":
  74,090 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 2)

# Run progress: 62,87% complete, ETA 01:05:44
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 4)

# Run progress: 62,91% complete, ETA 01:05:37
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 8)

# Run progress: 62,96% complete, ETA 01:05:30
# Fork: 1 of 1
# Warmup Iteration   1: 521,529 ms/op
Iteration   1: 485,242 ms/op
Iteration   2: 473,046 ms/op


Result "benchmarkFind":
  479,144 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 16)

# Run progress: 63,01% complete, ETA 01:05:25
# Fork: 1 of 1
# Warmup Iteration   1: 1718,024 ms/op
Iteration   1: 1605,237 ms/op
Iteration   2: 1600,233 ms/op


Result "benchmarkFind":
  1602,735 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 32)

# Run progress: 63,05% complete, ETA 01:05:21
# Fork: 1 of 1
# Warmup Iteration   1: 118,714 ms/op
Iteration   1: 111,490 ms/op
Iteration   2: 110,629 ms/op


Result "benchmarkFind":
  111,059 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 64)

# Run progress: 63,10% complete, ETA 01:05:15
# Fork: 1 of 1
# Warmup Iteration   1: 120,626 ms/op
Iteration   1: 114,585 ms/op
Iteration   2: 114,600 ms/op


Result "benchmarkFind":
  114,593 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 128)

# Run progress: 63,14% complete, ETA 01:05:10
# Fork: 1 of 1
# Warmup Iteration   1: 123,288 ms/op
Iteration   1: 119,018 ms/op
Iteration   2: 118,965 ms/op


Result "benchmarkFind":
  118,991 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternNumber = 128, patternSize = 256)

# Run progress: 63,19% complete, ETA 01:05:04
# Fork: 1 of 1
# Warmup Iteration   1: 122,383 ms/op
Iteration   1: 118,409 ms/op
Iteration   2: 118,539 ms/op


Result "benchmarkFind":
  118,474 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 2)

# Run progress: 63,24% complete, ETA 01:04:59
# Fork: 1 of 1
# Warmup Iteration   1: 0,222 ms/op
Iteration   1: 0,203 ms/op
Iteration   2: 0,195 ms/op


Result "benchmarkFind":
  0,199 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 4)

# Run progress: 63,28% complete, ETA 01:04:53
# Fork: 1 of 1
# Warmup Iteration   1: 2,215 ms/op
Iteration   1: 1,862 ms/op
Iteration   2: 1,870 ms/op


Result "benchmarkFind":
  1,866 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 8)

# Run progress: 63,33% complete, ETA 01:04:47
# Fork: 1 of 1
# Warmup Iteration   1: 19,305 ms/op
Iteration   1: 17,878 ms/op
Iteration   2: 17,737 ms/op


Result "benchmarkFind":
  17,807 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 16)

# Run progress: 63,37% complete, ETA 01:04:41
# Fork: 1 of 1
# Warmup Iteration   1: 9,534 ms/op
Iteration   1: 9,030 ms/op
Iteration   2: 9,147 ms/op


Result "benchmarkFind":
  9,089 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 32)

# Run progress: 63,42% complete, ETA 01:04:36
# Fork: 1 of 1
# Warmup Iteration   1: 13,396 ms/op
Iteration   1: 12,893 ms/op
Iteration   2: 12,886 ms/op


Result "benchmarkFind":
  12,890 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 64)

# Run progress: 63,47% complete, ETA 01:04:30
# Fork: 1 of 1
# Warmup Iteration   1: 11,788 ms/op
Iteration   1: 11,397 ms/op
Iteration   2: 11,286 ms/op


Result "benchmarkFind":
  11,342 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 128)

# Run progress: 63,51% complete, ETA 01:04:24
# Fork: 1 of 1
# Warmup Iteration   1: 7,125 ms/op
Iteration   1: 6,922 ms/op
Iteration   2: 6,771 ms/op


Result "benchmarkFind":
  6,847 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 2, patternSize = 256)

# Run progress: 63,56% complete, ETA 01:04:19
# Fork: 1 of 1
# Warmup Iteration   1: 12,977 ms/op
Iteration   1: 12,475 ms/op
Iteration   2: 12,468 ms/op


Result "benchmarkFind":
  12,471 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 2)

# Run progress: 63,60% complete, ETA 01:04:13
# Fork: 1 of 1
# Warmup Iteration   1: 1,755 ms/op
Iteration   1: 1,589 ms/op
Iteration   2: 1,590 ms/op


Result "benchmarkFind":
  1,590 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 4)

# Run progress: 63,65% complete, ETA 01:04:07
# Fork: 1 of 1
# Warmup Iteration   1: 23,164 ms/op
Iteration   1: 20,364 ms/op
Iteration   2: 20,267 ms/op


Result "benchmarkFind":
  20,316 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 8)

# Run progress: 63,69% complete, ETA 01:04:02
# Fork: 1 of 1
# Warmup Iteration   1: 48,633 ms/op
Iteration   1: 44,773 ms/op
Iteration   2: 44,612 ms/op


Result "benchmarkFind":
  44,693 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 16)

# Run progress: 63,74% complete, ETA 01:03:56
# Fork: 1 of 1
# Warmup Iteration   1: 36,153 ms/op
Iteration   1: 34,511 ms/op
Iteration   2: 34,487 ms/op


Result "benchmarkFind":
  34,499 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 32)

# Run progress: 63,79% complete, ETA 01:03:51
# Fork: 1 of 1
# Warmup Iteration   1: 32,675 ms/op
Iteration   1: 31,509 ms/op
Iteration   2: 31,481 ms/op


Result "benchmarkFind":
  31,495 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 64)

# Run progress: 63,83% complete, ETA 01:03:45
# Fork: 1 of 1
# Warmup Iteration   1: 30,192 ms/op
Iteration   1: 29,329 ms/op
Iteration   2: 29,483 ms/op


Result "benchmarkFind":
  29,406 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 128)

# Run progress: 63,88% complete, ETA 01:03:39
# Fork: 1 of 1
# Warmup Iteration   1: 29,768 ms/op
Iteration   1: 28,348 ms/op
Iteration   2: 28,260 ms/op


Result "benchmarkFind":
  28,304 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 8, patternSize = 256)

# Run progress: 63,92% complete, ETA 01:03:34
# Fork: 1 of 1
# Warmup Iteration   1: 31,886 ms/op
Iteration   1: 30,719 ms/op
Iteration   2: 30,969 ms/op


Result "benchmarkFind":
  30,844 ms/op


# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SCSetHorspoolBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternNumber = 32, patternSize = 2)

# Run progress: 63,97% complete, ETA 01:03:28
# Fork: 1 of 1
# Warmup Iteration   1: <failure>

java.lang.RuntimeException
	at com.almondtools.stringbench.MultiPatternMatcherBenchmark.setup(MultiPatternMatcherBenchmark.java:32)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest._jmh_tryInit_f_scsethorspoolbenchmark0_0(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:425)
	at com.almondtools.stringbench.generated.SCSetHorspoolBenchmark_benchmarkFind_jmhTest.benchmarkFind_AverageTime(SCSetHorspoolBenchmark_benchmarkFind_jmhTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:430)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:412)
	at java.util.concurrent.FutureTask.run(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)




# JMH 1.11.2 (released 43 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
